"Translation between Mod 1 Input Names and IOV PV Names",,,"1/26/10  RE",,,
80,"RDRC2 Cavity Cooling","RF:RFAC:RDRC2:CavityCooling:Status","One","Zero",81,"MOD3:Input0081:Read"
81,"RDRC2 Grid Load Cool","RF:RFAC:RDRC2:GridLoadCool:Status","One","Zero",82,"MOD3:Input0082:Read"
82,"RDRC2 U D Ref in Local","RF:RFAC:RDRC2:UDRef:Local;Status","One","Zero",83,"MOD3:Input0083:Read"
83,"RDRC2 Normal Drive On","RF:RFAC:RDRC2:NormalDriveOn:Status","One","Zero",84,"MOD3:Input0084:Read"
84,"RDRC2 Normal Drive Perm.","RF:RFAC:RDRC2:NormalDrive:Permitted","One","Zero",85,"MOD3:Input0085:Read"
85,"RDRC2 Normal Pulse Start","RF:RFAC:RDRC2:NormalPulse:Start","One","Zero",86,"MOD3:Input0086:Read"
86,"RDRC2 Normal Tuning","RF:RFAC:RDRC2:NormalTuning:Status","One","Zero",87,"MOD3:Input0087:Read"
87,"RDRC2 Normal Drive OK","RF:RFAC:RDRC2:NormalDriveOK:Status","One","Zero",88,"MOD3:Input0088:Read"
88,"RDRC2 Start Failure","RF:RFAC:RDRC2:StartFailure:Status","One","Zero",89,"MOD3:Input0089:Read"
89,"RDRC2 Run Failure","RF:RFAC:RDRC2:RunFailure:Status","One","Zero",90,"MOD3:Input0090:Read"
90,"RDRC2 Error Pause","RF:RFAC:RDRC2:ErrorPause:Status","One","Zero",91,"MOD3:Input0091:Read"
91,"RDRC2 Control Intlk.","RF:RFAC:RDRC2:Control:Status","One","Zero",92,"MOD3:Input0092:Read"
92,"RDRC2 Dee Volt. Low","RF:RFAC:RDRC2:DVoltLow:Status","One","Zero",93,"MOD3:Input0093:Read"
93,"RDRC2 Phase High","RF:RFAC:RDRC2:PhaseHigh:Status","One","Zero",94,"MOD3:Input0094:Read"
94,"RDRC2 Over Current","RF:RFAC:RDRC2:OverCurr:Status","One","Zero",95,"MOD3:Input0095:Read"
95,"RDRC2 Low Cntrl Volt","RF:RFAC:RDRC2:Cntrl:Interlock","One","Zero",96,"MOD3:Input0096:Read"
96,"xx","InputBlank0097","One","Zero",97,"MOD3:Input0097:Read"
97,"xx","InputBlank0098","One","Zero",98,"MOD3:Input0098:Read"
98,"xx","InputBlank0099","One","Zero",99,"MOD3:Input0099:Read"
99,"xx","InputBlank0100","One","Zero",100,"MOD3:Input0100:Read"
100,"xx","InputBlank0101","One","Zero",101,"MOD3:Input0101:Read"
101,"xx","InputBlank0102","One","Zero",102,"MOD3:Input0102:Read"
102,"xx","InputBlank0103","One","Zero",103,"MOD3:Input0103:Read"
103,"xx","InputBlank0104","One","Zero",104,"MOD3:Input0104:Read"
104,"xx","InputBlank0105","One","Zero",105,"MOD3:Input0105:Read"
105,"xx","InputBlank0106","One","Zero",106,"MOD3:Input0106:Read"
106,"xx","InputBlank0107","One","Zero",107,"MOD3:Input0107:Read"
107,"xx","InputBlank0108","One","Zero",108,"MOD3:Input0108:Read"
108,"xx","InputBlank0109","One","Zero",109,"MOD3:Input0109:Read"
109,"xx","InputBlank0110","One","Zero",110,"MOD3:Input0110:Read"
110,"xx","InputBlank0111","One","Zero",111,"MOD3:Input0111:Read"
111,"xx","InputBlank0112","One","Zero",112,"MOD3:Input0112:Read"
112,"xx","InputBlank0113","One","Zero",113,"MOD3:Input0113:Read"
113,"xx","InputBlank0114","One","Zero",114,"MOD3:Input0114:Read"
114,"xx","InputBlank0115","One","Zero",115,"MOD3:Input0115:Read"
115,"xx","InputBlank0116","One","Zero",116,"MOD3:Input0116:Read"
116,"xx","InputBlank0117","One","Zero",117,"MOD3:Input0117:Read"
117,"xx","InputBlank0118","One","Zero",118,"MOD3:Input0118:Read"
118,"xx","InputBlank0119","One","Zero",119,"MOD3:Input0119:Read"
119,"xx","InputBlank0120","One","Zero",120,"MOD3:Input0120:Read"
120,"xx","InputBlank0121","One","Zero",121,"MOD3:Input0121:Read"
121,"xx","InputBlank0122","One","Zero",122,"MOD3:Input0122:Read"
122,"xx","InputBlank0123","One","Zero",123,"MOD3:Input0123:Read"
123,"xx","InputBlank0124","One","Zero",124,"MOD3:Input0124:Read"
124,"xx","InputBlank0125","One","Zero",125,"MOD3:Input0125:Read"
125,"xx","InputBlank0126","One","Zero",126,"MOD3:Input0126:Read"
126,"xx","InputBlank0127","One","Zero",127,"MOD3:Input0127:Read"
127,"xx","InputBlank0128","One","Zero",128,"MOD3:Input0128:Read"
128,"xx","InputBlank0129","One","Zero",129,"MOD3:Input0129:Read"
129,"xx","InputBlank0130","One","Zero",130,"MOD3:Input0130:Read"
130,"xx","InputBlank0131","One","Zero",131,"MOD3:Input0131:Read"
131,"xx","InputBlank0132","One","Zero",132,"MOD3:Input0132:Read"
132,"xx","InputBlank0133","One","Zero",133,"MOD3:Input0133:Read"
133,"xx","InputBlank0134","One","Zero",134,"MOD3:Input0134:Read"
134,"xx","InputBlank0135","One","Zero",135,"MOD3:Input0135:Read"
135,"xx","InputBlank0136","One","Zero",136,"MOD3:Input0136:Read"
136,"xx","InputBlank0137","One","Zero",137,"MOD3:Input0137:Read"
137,"xx","InputBlank0138","One","Zero",138,"MOD3:Input0138:Read"
138,"xx","InputBlank0139","One","Zero",139,"MOD3:Input0139:Read"
139,"xx","InputBlank0140","One","Zero",140,"MOD3:Input0140:Read"
140,"xx","InputBlank0141","One","Zero",141,"MOD3:Input0141:Read"
141,"xx","InputBlank0142","One","Zero",142,"MOD3:Input0142:Read"
142,"xx","InputBlank0143","One","Zero",143,"MOD3:Input0143:Read"
143,"xx","InputBlank0144","One","Zero",144,"MOD3:Input0144:Read"
144,"xx","InputBlank0145","One","Zero",145,"MOD3:Input0145:Read"
145,"xx","InputBlank0146","One","Zero",146,"MOD3:Input0146:Read"
146,"xx","InputBlank0147","One","Zero",147,"MOD3:Input0147:Read"
147,"xx","InputBlank0148","One","Zero",148,"MOD3:Input0148:Read"
148,"xx","InputBlank0149","One","Zero",149,"MOD3:Input0149:Read"
149,"xx","InputBlank0150","One","Zero",150,"MOD3:Input0150:Read"
150,"xx","InputBlank0151","One","Zero",151,"MOD3:Input0151:Read"
151,"xx","InputBlank0152","One","Zero",152,"MOD3:Input0152:Read"
152,"xx","InputBlank0153","One","Zero",153,"MOD3:Input0153:Read"
153,"xx","InputBlank0154","One","Zero",154,"MOD3:Input0154:Read"
154,"xx","InputBlank0155","One","Zero",155,"MOD3:Input0155:Read"
155,"xx","InputBlank0156","One","Zero",156,"MOD3:Input0156:Read"
156,"xx","InputBlank0157","One","Zero",157,"MOD3:Input0157:Read"
157,"xx","InputBlank0158","One","Zero",158,"MOD3:Input0158:Read"
158,"xx","InputBlank0159","One","Zero",159,"MOD3:Input0159:Read"
159,"xx","InputBlank0160","One","Zero",160,"MOD3:Input0160:Read"
160,"xx","InputBlank0161","One","Zero",161,"MOD3:Input0161:Read"
161,"xx","InputBlank0162","One","Zero",162,"MOD3:Input0162:Read"
162,"xx","InputBlank0163","One","Zero",163,"MOD3:Input0163:Read"
163,"xx","InputBlank0164","One","Zero",164,"MOD3:Input0164:Read"
164,"xx","InputBlank0165","One","Zero",165,"MOD3:Input0165:Read"
165,"xx","InputBlank0166","One","Zero",166,"MOD3:Input0166:Read"
166,"xx","InputBlank0167","One","Zero",167,"MOD3:Input0167:Read"
167,"xx","InputBlank0168","One","Zero",168,"MOD3:Input0168:Read"
168,"xx","InputBlank0169","One","Zero",169,"MOD3:Input0169:Read"
169,"xx","InputBlank0170","One","Zero",170,"MOD3:Input0170:Read"
170,"xx","InputBlank0171","One","Zero",171,"MOD3:Input0171:Read"
171,"xx","InputBlank0172","One","Zero",172,"MOD3:Input0172:Read"
172,"xx","InputBlank0173","One","Zero",173,"MOD3:Input0173:Read"
173,"xx","InputBlank0174","One","Zero",174,"MOD3:Input0174:Read"
174,"xx","InputBlank0175","One","Zero",175,"MOD3:Input0175:Read"
175,"xx","InputBlank0176","One","Zero",176,"MOD3:Input0176:Read"
176,"xx","InputBlank0177","One","Zero",177,"MOD3:Input0177:Read"
177,"xx","InputBlank0178","One","Zero",178,"MOD3:Input0178:Read"
178,"xx","InputBlank0179","One","Zero",179,"MOD3:Input0179:Read"
179,"xx","InputBlank0180","One","Zero",180,"MOD3:Input0180:Read"
180,"xx","InputBlank0181","One","Zero",181,"MOD3:Input0181:Read"
181,"xx","InputBlank0182","One","Zero",182,"MOD3:Input0182:Read"
182,"xx","InputBlank0183","One","Zero",183,"MOD3:Input0183:Read"
183,"xx","InputBlank0184","One","Zero",184,"MOD3:Input0184:Read"
184,"xx","InputBlank0185","One","Zero",185,"MOD3:Input0185:Read"
185,"xx","InputBlank0186","One","Zero",186,"MOD3:Input0186:Read"
186,"xx","InputBlank0187","One","Zero",187,"MOD3:Input0187:Read"
187,"xx","InputBlank0188","One","Zero",188,"MOD3:Input0188:Read"
188,"xx","InputBlank0189","One","Zero",189,"MOD3:Input0189:Read"
189,"xx","InputBlank0190","One","Zero",190,"MOD3:Input0190:Read"
190,"xx","InputBlank0191","One","Zero",191,"MOD3:Input0191:Read"
191,"xx","InputBlank0192","One","Zero",192,"MOD3:Input0192:Read"
192,"xx","InputBlank0193","One","Zero",193,"MOD3:Input0193:Read"
193,"xx","InputBlank0194","One","Zero",194,"MOD3:Input0194:Read"
194,"xx","InputBlank0195","One","Zero",195,"MOD3:Input0195:Read"
195,"xx","InputBlank0196","One","Zero",196,"MOD3:Input0196:Read"
196,"xx","InputBlank0197","One","Zero",197,"MOD3:Input0197:Read"
197,"xx","InputBlank0198","One","Zero",198,"MOD3:Input0198:Read"
198,"xx","InputBlank0199","One","Zero",199,"MOD3:Input0199:Read"
199,"xx","InputBlank0200","One","Zero",200,"MOD3:Input0200:Read"
200,"xx","InputBlank0201","One","Zero",201,"MOD3:Input0201:Read"
201,"xx","InputBlank0202","One","Zero",202,"MOD3:Input0202:Read"
202,"xx","InputBlank0203","One","Zero",203,"MOD3:Input0203:Read"
203,"xx","InputBlank0204","One","Zero",204,"MOD3:Input0204:Read"
204,"xx","InputBlank0205","One","Zero",205,"MOD3:Input0205:Read"
205,"xx","InputBlank0206","One","Zero",206,"MOD3:Input0206:Read"
206,"xx","InputBlank0207","One","Zero",207,"MOD3:Input0207:Read"
207,"xx","InputBlank0208","One","Zero",208,"MOD3:Input0208:Read"
208,"xx","InputBlank0209","One","Zero",209,"MOD3:Input0209:Read"
209,"xx","InputBlank0210","One","Zero",210,"MOD3:Input0210:Read"
210,"xx","InputBlank0211","One","Zero",211,"MOD3:Input0211:Read"
211,"xx","InputBlank0212","One","Zero",212,"MOD3:Input0212:Read"
212,"xx","InputBlank0213","One","Zero",213,"MOD3:Input0213:Read"
213,"xx","InputBlank0214","One","Zero",214,"MOD3:Input0214:Read"
214,"xx","InputBlank0215","One","Zero",215,"MOD3:Input0215:Read"
215,"xx","InputBlank0216","One","Zero",216,"MOD3:Input0216:Read"
216,"xx","InputBlank0217","One","Zero",217,"MOD3:Input0217:Read"
217,"xx","InputBlank0218","One","Zero",218,"MOD3:Input0218:Read"
218,"xx","InputBlank0219","One","Zero",219,"MOD3:Input0219:Read"
219,"xx","InputBlank0220","One","Zero",220,"MOD3:Input0220:Read"
220,"xx","InputBlank0221","One","Zero",221,"MOD3:Input0221:Read"
221,"xx","InputBlank0222","One","Zero",222,"MOD3:Input0222:Read"
222,"xx","InputBlank0223","One","Zero",223,"MOD3:Input0223:Read"
223,"xx","InputBlank0224","One","Zero",224,"MOD3:Input0224:Read"
224,"xx","InputBlank0225","One","Zero",225,"MOD3:Input0225:Read"
225,"xx","InputBlank0226","One","Zero",226,"MOD3:Input0226:Read"
226,"xx","InputBlank0227","One","Zero",227,"MOD3:Input0227:Read"
227,"xx","InputBlank0228","One","Zero",228,"MOD3:Input0228:Read"
228,"xx","InputBlank0229","One","Zero",229,"MOD3:Input0229:Read"
229,"xx","InputBlank0230","One","Zero",230,"MOD3:Input0230:Read"
230,"xx","InputBlank0231","One","Zero",231,"MOD3:Input0231:Read"
231,"xx","InputBlank0232","One","Zero",232,"MOD3:Input0232:Read"
232,"xx","InputBlank0233","One","Zero",233,"MOD3:Input0233:Read"
233,"xx","InputBlank0234","One","Zero",234,"MOD3:Input0234:Read"
234,"xx","InputBlank0235","One","Zero",235,"MOD3:Input0235:Read"
235,"xx","InputBlank0236","One","Zero",236,"MOD3:Input0236:Read"
236,"xx","InputBlank0237","One","Zero",237,"MOD3:Input0237:Read"
237,"xx","InputBlank0238","One","Zero",238,"MOD3:Input0238:Read"
238,"xx","InputBlank0239","One","Zero",239,"MOD3:Input0239:Read"
239,"xx","InputBlank0240","One","Zero",240,"MOD3:Input0240:Read"
240,"xx","InputBlank0241","One","Zero",241,"MOD3:Input0241:Read"
241,"xx","InputBlank0242","One","Zero",242,"MOD3:Input0242:Read"
242,"xx","InputBlank0243","One","Zero",243,"MOD3:Input0243:Read"
243,"xx","InputBlank0244","One","Zero",244,"MOD3:Input0244:Read"
244,"xx","InputBlank0245","One","Zero",245,"MOD3:Input0245:Read"
245,"xx","InputBlank0246","One","Zero",246,"MOD3:Input0246:Read"
246,"xx","InputBlank0247","One","Zero",247,"MOD3:Input0247:Read"
247,"xx","InputBlank0248","One","Zero",248,"MOD3:Input0248:Read"
248,"xx","InputBlank0249","One","Zero",249,"MOD3:Input0249:Read"
249,"xx","InputBlank0250","One","Zero",250,"MOD3:Input0250:Read"
250,"xx","InputBlank0251","One","Zero",251,"MOD3:Input0251:Read"
251,"xx","InputBlank0252","One","Zero",252,"MOD3:Input0252:Read"
252,"xx","InputBlank0253","One","Zero",253,"MOD3:Input0253:Read"
253,"xx","InputBlank0254","One","Zero",254,"MOD3:Input0254:Read"
254,"xx","InputBlank0255","One","Zero",255,"MOD3:Input0255:Read"
255,"xx","InputBlank0256","One","Zero",256,"MOD3:Input0256:Read"
